Label,Description,Expression,Alt1_GML,Alt2_GMM,Alt3_GMS,Alt4_GNL,Alt5_GNM,Alt6_GNS,Alt7_GRL,Alt8_GRM,Alt9_GRS,Alt10_ML,Alt11_MM,Alt12_MS,Alt13_SML,Alt14_SMM,Alt15_SMS,Alt16_SNL,Alt17_SNM,Alt18_SNS,Alt19_SRL,Alt20_SRM,Alt21_SRS
util_ifr_sut,ifr_sut,"business_type==""IFR""",,,coef_ifr_sut,,,coef_ifr_sut,,,coef_ifr_sut,,,coef_ifr_sut,,,coef_ifr_sut,,,coef_ifr_sut,,,coef_ifr_sut
util_ifr_mut,ifr_mut,"business_type==""IFR""",,coef_ifr_mut,,,coef_ifr_mut,,,coef_ifr_mut,,,coef_ifr_mut,,,coef_ifr_mut,,,coef_ifr_mut,,,coef_ifr_mut,
util_laf_nonres,laf_nonres,"business_type==""LAF""",,,,coef_laf_nr,coef_laf_nr,coef_laf_nr,,,,,,,,,,coef_laf_nr,coef_laf_nr,coef_laf_nr,,,
util_laf_mixed,laf_mixed,"business_type==""LAF""",coef_laf_mixed,coef_laf_mixed,coef_laf_mixed,,,,,,,,,,coef_laf_mixed,coef_laf_mixed,coef_laf_mixed,,,,,,
util_laf_maint,laf_maint,"business_type==""LAF""",,,,,,,,,,coef_laf_maint,coef_laf_maint,coef_laf_maint,,,,,,,,,
util_laf_sut,laf_sut,"business_type==""LAF""",,,coef_laf_sut,,,coef_laf_sut,,,coef_laf_sut,,,coef_laf_sut,,,coef_laf_sut,,,coef_laf_sut,,,coef_laf_sut
util_mhs_nonres,mhs_nonres,"business_type==""MHS""",,,,coef_mhs_nr,coef_mhs_nr,coef_mhs_nr,,,,,,,,,,coef_mhs_nr,coef_mhs_nr,coef_mhs_nr,,,
util_mhs_mixed,mhs_mixed,"business_type==""MHS""",coef_mhs_mixed,coef_mhs_mixed,coef_mhs_mixed,,,,,,,,,,coef_mhs_mixed,coef_mhs_mixed,coef_mhs_mixed,,,,,,
util_mhs_service,mhs_service,"business_type==""MHS""",,,,,,,,,,,,,coef_mhs_service,coef_mhs_service,coef_mhs_service,coef_mhs_service,coef_mhs_service,coef_mhs_service,coef_mhs_service,coef_mhs_service,coef_mhs_service
util_ret_nonres,ret_nonres,"business_type==""RET""",,,,coef_ret_nr,coef_ret_nr,coef_ret_nr,,,,,,,,,,coef_ret_nr,coef_ret_nr,coef_ret_nr,,,
util_ret_service,ret_service,"business_type==""RET""",,,,,,,,,,,,,coef_ret_service,coef_ret_service,coef_ret_service,coef_ret_service,coef_ret_service,coef_ret_service,coef_ret_service,coef_ret_service,coef_ret_service
# tnc,,,,,,,,,,,,,,,,,,,,,,,
util_tnc,tnc,"business_type.isin(['TNCNRR','TNCRET','TNCRES'])",,coef_unavail,coef_unavail,coef_unavail,coef_unavail,coef_unavail,coef_unavail,coef_unavail,coef_unavail,coef_unavail,coef_unavail,coef_unavail,coef_unavail,coef_unavail,coef_unavail,coef_unavail,coef_unavail,coef_unavail,coef_unavail,coef_unavail,coef_unavail
