Label,Description,Expression,0out_0in,0out_1in,0out_2in,0out_3in,1out_0in,1out_1in,1out_2in,1out_3in,2out_0in,2out_1in,2out_2in,2out_3in,3out_0in,3out_1in,3out_2in,3out_3in
asc_for_joint_tour_total_stops_3,ASC for Joint Tour total Stops = 3,@df.is_joint==1,,,,coef_asc_for_joint_tour_total_stops_3_0out3in,,,coef_asc_for_joint_tour_total_stops_3_1out2in,,,coef_asc_for_joint_tour_total_stops_3_2out1in,,,coef_asc_for_joint_tour_total_stops_3_3out0in,,,
asc_for_joint_tour_total_stops_4,ASC for Joint Tour total Stops = 4,@df.is_joint==1,,,,,,,,coef_asc_for_joint_tour_total_stops_4_1out3in,,,coef_asc_for_joint_tour_total_stops_4_2out2in,,,coef_asc_for_joint_tour_total_stops_4_3out1in,,
asc_for_joint_tour_total_stops_5,ASC for Joint Tour total Stops = 5,@df.is_joint==1,,,,,,,,,,,,coef_asc_for_joint_tour_total_stops_5_2out3in,,,coef_asc_for_joint_tour_total_stops_5_3out2in,
asc_for_joint_tour_total_stops_6,ASC for Joint Tour total Stops = 6,@df.is_joint==1,,,,,,,,,,,,,,,,coef_asc_for_joint_tour_total_stops_6_3out3in
abm2_calibration_alternative_specific_constant_adjustment,ABM2 Calibration - alternative specific constant adjustment,1,,coef_abm2_calibration_alternative_specific_constant_adjustment_0out1in,coef_abm2_calibration_alternative_specific_constant_adjustment_0out2in,coef_abm2_calibration_alternative_specific_constant_adjustment_0out3in,coef_abm2_calibration_alternative_specific_constant_adjustment_1out0in,coef_abm2_calibration_alternative_specific_constant_adjustment_1out1in,coef_abm2_calibration_alternative_specific_constant_adjustment_1out2in,coef_abm2_calibration_alternative_specific_constant_adjustment_1out3in,coef_abm2_calibration_alternative_specific_constant_adjustment_2out0in,coef_abm2_calibration_alternative_specific_constant_adjustment_2out1in,coef_abm2_calibration_alternative_specific_constant_adjustment_2out2in,coef_abm2_calibration_alternative_specific_constant_adjustment_2out3in,coef_abm2_calibration_alternative_specific_constant_adjustment_3out0in,coef_abm2_calibration_alternative_specific_constant_adjustment_3out1in,coef_abm2_calibration_alternative_specific_constant_adjustment_3out2in,coef_abm2_calibration_alternative_specific_constant_adjustment_3out3in
abm2_calibration_alternative_specific_constant_adjustment_j,ABM2 Calibration - alternative specific constant adjustment_j,@(df.is_joint==1) * ((df.start>=12)&(df.start<=25) | (df.end>=12)&(df.end<=25)),,coef_abm2_calibration_alternative_specific_constant_adjustment_j_0out1in,coef_abm2_calibration_alternative_specific_constant_adjustment_j_0out2in,coef_abm2_calibration_alternative_specific_constant_adjustment_j_0out3in,coef_abm2_calibration_alternative_specific_constant_adjustment_j_1out0in,coef_abm2_calibration_alternative_specific_constant_adjustment_j_1out1in,coef_abm2_calibration_alternative_specific_constant_adjustment_j_1out2in,coef_abm2_calibration_alternative_specific_constant_adjustment_j_1out3in,coef_abm2_calibration_alternative_specific_constant_adjustment_j_2out0in,coef_abm2_calibration_alternative_specific_constant_adjustment_j_2out1in,coef_abm2_calibration_alternative_specific_constant_adjustment_j_2out2in,coef_abm2_calibration_alternative_specific_constant_adjustment_j_2out3in,coef_abm2_calibration_alternative_specific_constant_adjustment_j_3out0in,coef_abm2_calibration_alternative_specific_constant_adjustment_j_3out1in,coef_abm2_calibration_alternative_specific_constant_adjustment_j_3out2in,coef_abm2_calibration_alternative_specific_constant_adjustment_j_3out3in
abm2_calibration_alternative_specific_constant_adjustment_nj,ABM2 Calibration - alternative specific constant adjustment_nj,@(df.is_joint==0) * ((df.start>=12)&(df.start<=25) | (df.end>=12)&(df.end<=25)),,coef_abm2_calibration_alternative_specific_constant_adjustment_nj_0out1in,coef_abm2_calibration_alternative_specific_constant_adjustment_nj_0out2in,coef_abm2_calibration_alternative_specific_constant_adjustment_nj_0out3in,coef_abm2_calibration_alternative_specific_constant_adjustment_nj_1out0in,coef_abm2_calibration_alternative_specific_constant_adjustment_nj_1out1in,coef_abm2_calibration_alternative_specific_constant_adjustment_nj_1out2in,coef_abm2_calibration_alternative_specific_constant_adjustment_nj_1out3in,coef_abm2_calibration_alternative_specific_constant_adjustment_nj_2out0in,coef_abm2_calibration_alternative_specific_constant_adjustment_nj_2out1in,coef_abm2_calibration_alternative_specific_constant_adjustment_nj_2out2in,coef_abm2_calibration_alternative_specific_constant_adjustment_nj_2out3in,coef_abm2_calibration_alternative_specific_constant_adjustment_nj_3out0in,coef_abm2_calibration_alternative_specific_constant_adjustment_nj_3out1in,coef_abm2_calibration_alternative_specific_constant_adjustment_nj_3out2in,coef_abm2_calibration_alternative_specific_constant_adjustment_nj_3out3in
telecommutes_1_day_per_week,Telecommutes 1 day per week,@(df.telecommute_frequency == '1_day_week') * (df.is_joint==0) * (df.num_work_tours==0),,coef_telecommutes_1_day_per_week_0out1in,coef_telecommutes_1_day_per_week_0out2in,coef_telecommutes_1_day_per_week_0out3in,coef_telecommutes_1_day_per_week_1out0in,coef_telecommutes_1_day_per_week_1out1in,coef_telecommutes_1_day_per_week_1out2in,coef_telecommutes_1_day_per_week_1out3in,coef_telecommutes_1_day_per_week_2out0in,coef_telecommutes_1_day_per_week_2out1in,coef_telecommutes_1_day_per_week_2out2in,coef_telecommutes_1_day_per_week_2out3in,coef_telecommutes_1_day_per_week_3out0in,coef_telecommutes_1_day_per_week_3out1in,coef_telecommutes_1_day_per_week_3out2in,coef_telecommutes_1_day_per_week_3out3in
telecommutes_23_days_per_week,Telecommutes 2-3 days per week,@(df.telecommute_frequency == '2_3_days_week') * (df.is_joint==0) * (df.num_work_tours==0),,coef_telecommutes_23_days_per_week_0out1in,coef_telecommutes_23_days_per_week_0out2in,coef_telecommutes_23_days_per_week_0out3in,coef_telecommutes_23_days_per_week_1out0in,coef_telecommutes_23_days_per_week_1out1in,coef_telecommutes_23_days_per_week_1out2in,coef_telecommutes_23_days_per_week_1out3in,coef_telecommutes_23_days_per_week_2out0in,coef_telecommutes_23_days_per_week_2out1in,coef_telecommutes_23_days_per_week_2out2in,coef_telecommutes_23_days_per_week_2out3in,coef_telecommutes_23_days_per_week_3out0in,coef_telecommutes_23_days_per_week_3out1in,coef_telecommutes_23_days_per_week_3out2in,coef_telecommutes_23_days_per_week_3out3in
telecommutes_4p_days_per_week,Telecommutes 4+ days per week,@(df.telecommute_frequency == '4_days_week') * (df.is_joint==0) * (df.num_work_tours==0),,coef_telecommutes_4p_days_per_week_0out1in,coef_telecommutes_4p_days_per_week_0out2in,coef_telecommutes_4p_days_per_week_0out3in,coef_telecommutes_4p_days_per_week_1out0in,coef_telecommutes_4p_days_per_week_1out1in,coef_telecommutes_4p_days_per_week_1out2in,coef_telecommutes_4p_days_per_week_1out3in,coef_telecommutes_4p_days_per_week_2out0in,coef_telecommutes_4p_days_per_week_2out1in,coef_telecommutes_4p_days_per_week_2out2in,coef_telecommutes_4p_days_per_week_2out3in,coef_telecommutes_4p_days_per_week_3out0in,coef_telecommutes_4p_days_per_week_3out1in,coef_telecommutes_4p_days_per_week_3out2in,coef_telecommutes_4p_days_per_week_3out3in
