Label,Description,Expression,PARK_LOC1,PARK_LOC4,RIDEHAIL_LOC1,TAXI_LOC1,CURB_LOC1,SHUTTLEVAN,WALK_LOC,WALK_MIX,WALK_PRM,KNR_LOC,KNR_MIX,KNR_PRM,TNC_LOC,TNC_MIX,TNC_PRM
constant_asc_party_size,ASC part size interaction term,"@np.repeat(True,len(df))&(df.party_size==1)",coef_asc_parked_onsite_partysize1,coef_asc_parked_offsite_partysize1,coef_asc_ridehail_partysize1,coef_asc_taxi_partysize1,0,coef_asc_shuttle_partysize1,coef_asc_transit_partysize1,coef_asc_transit_partysize1,coef_asc_transit_partysize1,coef_asc_transit_partysize1,coef_asc_transit_partysize1,coef_asc_transit_partysize1,coef_asc_transit_partysize1,coef_asc_transit_partysize1,coef_asc_transit_partysize1
,,,,,,,,,,,,,,,,,
#,PARK_LOC1,,,,,,,,,,,,,,,,
util_park1_ivt,IVT to parking location 1,@(df['partySizeParkLocation1AutoIVT'] + parkLocation1InVehicleTime),coef_ivt,,,,,,,,,,,,,,
parkloc1_acc_ovt,OVT for access park loc 1 to terminal,@(parkLocation1WalkTime + parkLocation1WaitTime),coef_ovt,,,,,,,,,,,,,,
util_park1_parkcost_dollars,Parking cost at parking location 1,@df['park1_parkcost_dollars'],coef_cost,,,,,,,,,,,,,,
util_park1_parkcost_dollars_bus,Parking cost at parking location 1 - business,@df['park1_parkcost_dollars'],coef_cost_bus,,,,,,,,,,,,,,
util_park1_parkcost_dollars_nonbus_incomelt60k,Parking cost at parking location 1 - none business and income less than 60k,@((df.income <= 9)*df['park1_parkcost_dollars']),coef_cost_per_incomelt60k,,,,,,,,,,,,,,
util_park1_parkcost_dollars_nonbus_6daysparked,Parking cost at parking location 1 - none business and 6+ days parked,"@((np.maximum(df['nights'],0) > 6)*df['park1_parkcost_dollars'])",coef_cost_per_6daysparked,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
#,PARK_LOC4,,,,,,,,,,,,,,,,
util_park4_ivt,IVT to parking location 4,@(df['partySizeParkLocation4AutoIVT'] + parkLocation4InVehicleTime),,coef_ivt,,,,,,,,,,,,,
parkloc4_acc_ovt,OVT for access park loc 4 to terminal,@(parkLocation4WalkTime + parkLocation4WaitTime),,coef_ovt,,,,,,,,,,,,,
util_park4_parkcost_dollars,Parking cost at parking location 4,@df['park4_parkcost_dollars'],,coef_cost,,,,,,,,,,,,,
util_park4_parkcost_dollars_bus,Parking cost at parking location 4 - business,@df['park4_parkcost_dollars'],,coef_cost_bus,,,,,,,,,,,,,
util_park4_parkcost_dollars_nonbus_incomelt60k,Parking cost at parking location 4 - none business and income less than 60k,@((df.income <= 9)*df['park4_parkcost_dollars']),,coef_cost_per_incomelt60k,,,,,,,,,,,,,
util_park4_parkcost_dollars_nonbus_6daysparked,Parking cost at parking location 4 - none business and 6+ days parked,"@((np.maximum(df['nights'],0) > 6)*df['park4_parkcost_dollars'])",,coef_cost_per_6daysparked,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
#,CURB_LOC1,,,,,,,,,,,,,,,,
util_curb1_ivt,IVT to curb location 1,@(df['partySizeCurbLocation1AutoIVT'] + curbLocation1InVehicleTime),,,,,coef_ivt,,,,,,,,,,
curbloc1_acc_ovt,OVT for access curb loc 1 to terminal,@(curbLocation1WalkTime + curbLocation1WaitTime),,,,,coef_ovt,,,,,,,,,,
util_curb_loc1_cost_dollars,Cost for curb loc 1,@df['curb_loc1_cost_dollars'],,,,,coef_cost,,,,,,,,,,
util_curb_loc1_cost_dollars_bus,Cost for curb loc 1 - business,@df['curb_loc1_cost_dollars'],,,,,coef_cost_bus,,,,,,,,,,
util_curb_loc1_cost_dollars_nonbus_incomelt60k,Cost for curb loc 1 - none business and income less than 60k,@((df.income <= 9)*df['curb_loc1_cost_dollars']),,,,,coef_cost_per_incomelt60k,,,,,,,,,,
util_curb_loc1_cost_dollars_nonbus_6daysparked,Cost for curb loc 1 - none business and 6+ days parked,"@((np.maximum(df['nights'],0) > 6)*df['curb_loc1_cost_dollars'])",,,,,coef_cost_per_6daysparked,,,,,,,,,,
,,,,,,,,,,,,,,,,,
#,RIDEHAIL_LOC1,,,,,,,,,,,,,,,,
util_ridehail1_ivt,IVT to ridehail location 1,@(df['partySizeRideHailLocation1AutoIVT']),,,coef_ivt,,,,,,,,,,,,
util_ridehail1_ovt,ridehail wait + walk access time,@(ridehailWaitTime),,,coef_ovt,,,,,,,,,,,,
util_ridehail1_cost_dollars,Driving cost to ridehail location 1,@df['ridehail1_cost_dollars'],,,coef_cost,,,,,,,,,,,,
util_ridehail1_cost_dollars_bus,Driving cost to ridehail location 1 - business,@df['ridehail1_cost_dollars'],,,coef_cost_bus,,,,,,,,,,,,
util_ridehail1_cost_dollars_nonbus_incomelt60k,Driving cost to ridehail location 1 - none business and income less than 60k,@((df.income <= 9)*df['ridehail1_cost_dollars']),,,coef_cost_per_incomelt60k,,,,,,,,,,,,
util_ridehail1_cost_dollars_nonbus_6daysparked,Driving cost to ridehail location 1 - none business and 6+ days parked,"@((np.maximum(df['nights'],0) > 6)*df['ridehail1_cost_dollars'])",,,coef_cost_per_6daysparked,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
#,TAXI_LOC1,,,,,,,,,,,,,,,,
util_taxi1_ivt,IVT to taxi location 1,@(df['partySizeRideHailLocation1AutoIVT']),,,,coef_ivt,,,,,,,,,,,
util_taxi1_ovt,Taxi wait time & Taxi location 1 access time,@(taxiWaitTime),,,,coef_ovt,,,,,,,,,,,
util_taxi1_cost_dollars,Cost to Taxi location 1,@df['taxi1_cost_dollars'],,,,coef_cost,,,,,,,,,,,
util_taxi1_cost_dollars_bus,Cost to Taxi location 1 - business,@df['taxi1_cost_dollars'],,,,coef_cost_bus,,,,,,,,,,,
util_taxi1_cost_dollars_nonbus_incomelt60k,Cost to Taxi location 1 - none business and income less than 60k,@((df.income <= 9)*df['taxi1_cost_dollars']),,,,coef_cost_per_incomelt60k,,,,,,,,,,,
util_taxi1_cost_dollars_nonbus_6daysparked,Cost to Taxi location 1 - none business and 6+ days parked,"@((np.maximum(df['nights'],0) > 6)*df['taxi1_cost_dollars'])",,,,coef_cost_per_6daysparked,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
#,SHUTTLEVAN,,,,,,,,,,,,,,,,
util_ShuttleVanLocation_ivt,IVT to shuttle van location,@(df['partySizeShuttleVanLocationAutoIVT']),,,,,,coef_ivt,,,,,,,,,
util_courtesy_wait,Wait time,@(terminalWaitTime + hotelCourtesyWalkTime),,,,,,coef_ovt,,,,,,,,,
,,,,,,,,,,,,,,,,,
#,WALK_LOC,,,,,,,,,,,,,,,,
util_WALK_LOC_ivt,WALK_LOC - IVT,@(odt_skims['WALK_LOC_TOTALIVTT']),,,,,,,coef_ivt,,,,,,,,
util_WALK_LOC_ovt,WALK_LOC - wait + transfer wait/walk + access/egress,@(odt_skims['WALK_LOC_FIRSTWAIT'] + odt_skims['WALK_LOC_XFERWAIT'] + df.origin_local_time + df.dest_local_time),,,,,,,coef_ovt,,,,,,,,
util_WALK_LOC_cost_dollars,WALK_LOC - Fare,@df['WALK_LOC_cost_dollars'],,,,,,,coef_cost,,,,,,,,
util_WALK_LOC_cost_dollars_bus,WALK_LOC - Fare business,@df['WALK_LOC_cost_dollars'],,,,,,,coef_cost_bus,,,,,,,,
util_WALK_LOC_cost_dollars_nonbus_incomelt60k,WALK_LOC - Fare none business income lt60k,@((df.income <= 9)*df['WALK_LOC_cost_dollars']),,,,,,,coef_cost_per_incomelt60k,,,,,,,,
util_WALK_LOC_cost_dollars_nonbus_6daysparked,WALK_LOC - Fare none business 6+ days parked,"@((np.maximum(df['nights'],0) > 6)*df['WALK_LOC_cost_dollars'])",,,,,,,coef_cost_per_6daysparked,,,,,,,,
#,WALK_MIX,,,,,,,,,,,,,,,,
util_WALK_MIX_ivt,WALK_MIX - IVT,@(odt_skims['WALK_MIX_TOTALIVTT']),,,,,,,,coef_ivt,,,,,,,
util_WALK_MIX_ivt_on_LRT,WALK_MIX - IVT on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['WALK_MIX_LRTIVTT']),,,,,,,,coef_ivt,,,,,,,
util_WALK_MIX_ivt_on_CMR,WALK_MIX - IVT on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['WALK_MIX_CMRIVTT']),,,,,,,,coef_ivt,,,,,,,
util_WALK_MIX_ivt_on_LTD_EXP,WALK_MIX - IVT on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['WALK_MIX_LTDEXPIVTT'] ),,,,,,,,coef_ivt,,,,,,,
util_WALK_MIX_ivt_on_BRT,WALK_MIX - IVT on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['WALK_MIX_BRTIVTT']) ,,,,,,,,coef_ivt,,,,,,,
util_WALK_MIX_ovt,WALK_MIX - wait + transfer wait/walk + access/egress,@(odt_skims['WALK_MIX_FIRSTWAIT'] + odt_skims['WALK_MIX_XFERWAIT'] + df.origin_mix_time + df.dest_mix_time),,,,,,,,coef_ovt,,,,,,,
util_WALK_MIX_cost_dollars,WALK_MIX - Fare,@df['WALK_MIX_cost_dollars'],,,,,,,,coef_cost,,,,,,,
util_WALK_MIX_cost_dollars_bus,WALK_MIX - Fare business,@df['WALK_MIX_cost_dollars'],,,,,,,,coef_cost_bus,,,,,,,
util_WALK_MIX_cost_dollars_nonbus_incomelt60k,WALK_MIX - Fare none business income lt60k,@((df.income <= 9)*df['WALK_MIX_cost_dollars']),,,,,,,,coef_cost_per_incomelt60k,,,,,,,
util_WALK_MIX_cost_dollars_nonbus_6daysparked,WALK_MIX - Fare none business 6+ days parked,"@((np.maximum(df['nights'],0) > 6)*df['WALK_MIX_cost_dollars'])",,,,,,,,coef_cost_per_6daysparked,,,,,,,
#,WALK_PRM,,,,,,,,,,,,,,,,
util_WALK_PRM_ivt,WALK_PRM - IVT,@(odt_skims['WALK_PRM_TOTALIVTT']),,,,,,,,,coef_ivt,,,,,,
util_WALK_PRM_ivt_on_LRT,WALK_PRM - IVT on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['WALK_PRM_LRTIVTT']),,,,,,,,,coef_ivt,,,,,,
util_WALK_PRM_ivt_on_CMR,WALK_PRM - IVT on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['WALK_PRM_CMRIVTT']),,,,,,,,,coef_ivt,,,,,,
util_WALK_PRM_ivt_on_LTD_EXP,WALK_PRM - IVT on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['WALK_PRM_LTDEXPIVTT'] ),,,,,,,,,coef_ivt,,,,,,
util_WALK_PRM_ivt_on_BRT,WALK_PRM - IVT on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['WALK_PRM_BRTIVTT']) ,,,,,,,,,coef_ivt,,,,,,
util_WALK_PRM_ovt,WALK_PRM - wait + transfer wait/walk + access/egress,@(odt_skims['WALK_PRM_FIRSTWAIT'] + odt_skims['WALK_PRM_XFERWAIT'] + df.origin_prm_time + df.dest_prm_time),,,,,,,,,coef_ovt,,,,,,
util_WALK_PRM_cost_dollars,WALK_PRM - Fare,@df['WALK_PRM_cost_dollars'],,,,,,,,,coef_cost,,,,,,
util_WALK_PRM_cost_dollars_bus,WALK_PRM - Fare business,@df['WALK_PRM_cost_dollars'],,,,,,,,,coef_cost_bus,,,,,,
util_WALK_PRM_cost_dollars_nonbus_incomelt60k,WALK_PRM - Fare none business income lt60k,@((df.income <= 9)*df['WALK_PRM_cost_dollars']),,,,,,,,,coef_cost_per_incomelt60k,,,,,,
util_WALK_PRM_cost_dollars_nonbus_6daysparked,WALK_PRM - Fare none business 6+ days parked,"@((np.maximum(df['nights'],0) > 6)*df['WALK_PRM_cost_dollars'])",,,,,,,,,coef_cost_per_6daysparked,,,,,,
,,,,,,,,,,,,,,,,,
#,KNR_LOC,,,,,,,,,,,,,,,,
util_KNR_LOC_ivt,KNR_LOC - IVT,@(odt_skims['KNROUT_LOC_TOTALIVTT'])*~df.outbound,,,,,,,,,,coef_ivt,,,,,
util_KNR_LOC_ovt,KNR_LOC - wait + transfer wait/walk + access/egress,@(odt_skims['KNROUT_LOC_FIRSTWAIT'] + odt_skims['KNROUT_LOC_XFERWAIT'] + odt_skims['KNROUT_LOC_ACC'] + df.dest_local_time)*~df.outbound,,,,,,,,,,coef_ovt,,,,,
util_KNR_LOC_cost_dollars,KNR_LOC - Fare,@(df['KNR_LOC_cost_dollars'])*~df.outbound,,,,,,,,,,coef_cost,,,,,
util_KNR_LOC_cost_dollars_bus,KNR_LOC - Fare business,@(df['KNR_LOC_cost_dollars'])*~df.outbound,,,,,,,,,,coef_cost_bus,,,,,
util_KNR_LOC_cost_dollars_nonbus_incomelt60k,KNR_LOC - Fare none business income lt60k,@((df.income <= 9)*df['KNR_LOC_cost_dollars'])*~df.outbound,,,,,,,,,,coef_cost_per_incomelt60k,,,,,
util_KNR_LOC_cost_dollars_nonbus_6daysparked,KNR_LOC - Fare none business 6+ days parked,"@((np.maximum(df['nights'],0) > 6)*df['KNR_LOC_cost_dollars'])*~df.outbound",,,,,,,,,,coef_cost_per_6daysparked,,,,,
#,KNRIN_LOC,,,,,,,,,,,,,,,,
util_KNRIN_LOC_ivt,KNRIN_LOC - IVT,@(odt_skims['KNRIN_LOC_TOTALIVTT'])*df.outbound,,,,,,,,,,coef_ivt,,,,,
util_KNRIN_LOC_ovt,KNRIN_LOC - wait + transfer wait/walk + access/egress,@(odt_skims['KNRIN_LOC_FIRSTWAIT'] + odt_skims['KNRIN_LOC_XFERWAIT'] + odt_skims['KNRIN_LOC_EGR'] + df.origin_local_time)*df.outbound,,,,,,,,,,coef_ovt,,,,,
util_KNRIN_LOC_cost_dollars,KNRIN_LOC - Fare,@(df['KNRIN_LOC_cost_dollars'])*df.outbound,,,,,,,,,,coef_cost,,,,,
util_KNRIN_LOC_cost_dollars_bus,KNRIN_LOC - Fare business,@(df['KNRIN_LOC_cost_dollars'])*df.outbound,,,,,,,,,,coef_cost_bus,,,,,
util_KNRIN_LOC_cost_dollars_nonbus_incomelt60k,KNRIN_LOC - Fare none business income lt60k,@((df.income <= 9)*df['KNRIN_LOC_cost_dollars'])*df.outbound,,,,,,,,,,coef_cost_per_incomelt60k,,,,,
util_KNRIN_LOC_cost_dollars_nonbus_6daysparked,KNRIN_LOC - Fare none business 6+ days parked,"@((np.maximum(df['nights'],0) > 6)*df['KNRIN_LOC_cost_dollars'])*df.outbound",,,,,,,,,,coef_cost_per_6daysparked,,,,,
#,KNR_MIX,,,,,,,,,,,,,,,,
util_KNR_MIX_ivt,KNR_MIX - IVT,@(odt_skims['KNROUT_MIX_TOTALIVTT'])*~df.outbound,,,,,,,,,,,coef_ivt,,,,
util_KNR_MIX_ivt_on_LRT,KNR_MIX - IVT on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['KNROUT_MIX_LRTIVTT'])*~df.outbound,,,,,,,,,,,coef_ivt,,,,
util_KNR_MIX_ivt_on_CMR,KNR_MIX - IVT on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['KNROUT_MIX_CMRIVTT'])*~df.outbound,,,,,,,,,,,coef_ivt,,,,
util_KNR_MIX_ivt_on_LTD_EXP,KNR_MIX - IVT on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['KNROUT_MIX_LTDEXPIVTT'])*~df.outbound,,,,,,,,,,,coef_ivt,,,,
util_KNR_MIX_ivt_on_BRT,KNR_MIX - IVT on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['KNROUT_MIX_BRTIVTT'])*~df.outbound,,,,,,,,,,,coef_ivt,,,,
util_KNR_MIX_ovt,KNR_MIX - wait + transfer wait/walk + access/egress,@(odt_skims['KNROUT_MIX_FIRSTWAIT'] + odt_skims['KNROUT_MIX_XFERWAIT'] + odt_skims['KNROUT_MIX_ACC'] + df.dest_mix_time)*~df.outbound,,,,,,,,,,,coef_ovt,,,,
util_KNR_MIX_cost_dollars,KNR_MIX - Fare,@(df['KNR_MIX_cost_dollars'])*~df.outbound,,,,,,,,,,,coef_cost,,,,
util_KNR_MIX_cost_dollars_bus,KNR_MIX - Fare business,@(df['KNR_MIX_cost_dollars'])*~df.outbound,,,,,,,,,,,coef_cost_bus,,,,
util_KNR_MIX_cost_dollars_nonbus_incomelt60k,KNR_MIX - Fare none business income lt60k,@((df.income <= 9)*df['KNR_MIX_cost_dollars'])*~df.outbound,,,,,,,,,,,coef_cost_per_incomelt60k,,,,
util_KNR_MIX_cost_dollars_nonbus_6daysparked,KNR_MIX - Fare none business 6+ days parked,"@((np.maximum(df['nights'],0) > 6)*df['KNR_MIX_cost_dollars'])*~df.outbound",,,,,,,,,,,coef_cost_per_6daysparked,,,,
#,KNRIN_MIX,,,,,,,,,,,,,,,,
util_KNRIN_MIX_ivt,KNRIN_MIX - IVT,@(odt_skims['KNRIN_MIX_TOTALIVTT'])*df.outbound,,,,,,,,,,,coef_ivt,,,,
util_KNRIN_MIX_ivt_on_LRT,KNRIN_MIX - IVT on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['KNRIN_MIX_LRTIVTT'])*df.outbound,,,,,,,,,,,coef_ivt,,,,
util_KNRIN_MIX_ivt_on_CMR,KNRIN_MIX - IVT on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['KNRIN_MIX_CMRIVTT'])*df.outbound,,,,,,,,,,,coef_ivt,,,,
util_KNRIN_MIX_ivt_on_LTD_EXP,KNRIN_MIX - IVT on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['KNRIN_MIX_LTDEXPIVTT'])*df.outbound,,,,,,,,,,,coef_ivt,,,,
util_KNRIN_MIX_ivt_on_BRT,KNRIN_MIX - IVT on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['KNRIN_MIX_BRTIVTT'])*df.outbound,,,,,,,,,,,coef_ivt,,,,
util_KNRIN_MIX_ovt,KNRIN_MIX - wait + transfer wait/walk + access/egress,@(odt_skims['KNRIN_MIX_FIRSTWAIT'] + odt_skims['KNRIN_MIX_XFERWAIT'] + odt_skims['KNRIN_MIX_EGR'] + df.origin_mix_time)*df.outbound,,,,,,,,,,,coef_ovt,,,,
util_KNRIN_MIX_cost_dollars,KNRIN_MIX - Fare,@(df['KNRIN_MIX_cost_dollars'])*df.outbound,,,,,,,,,,,coef_cost,,,,
util_KNRIN_MIX_cost_dollars_bus,KNRIN_MIX - Fare business,@(df['KNRIN_MIX_cost_dollars'])*df.outbound,,,,,,,,,,,coef_cost_bus,,,,
util_KNRIN_MIX_cost_dollars_nonbus_incomelt60k,KNRIN_MIX - Fare none business income lt60k,@((df.income <= 9)*df['KNRIN_MIX_cost_dollars'])*df.outbound,,,,,,,,,,,coef_cost_per_incomelt60k,,,,
util_KNRIN_MIX_cost_dollars_nonbus_6daysparked,KNRIN_MIX - Fare none business 6+ days parked,"@((np.maximum(df['nights'],0) > 6)*df['KNRIN_MIX_cost_dollars'])*df.outbound",,,,,,,,,,,coef_cost_per_6daysparked,,,,
#,KNR_PRM,,,,,,,,,,,,,,,,
util_KNR_PRM_ivt,KNR_PRM - IVT,@(odt_skims['KNROUT_PRM_TOTALIVTT'])*~df.outbound,,,,,,,,,,,,coef_ivt,,,
util_KNR_PRM_ivt_on_LRT,KNR_PRM - IVT on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['KNROUT_PRM_LRTIVTT'])*~df.outbound,,,,,,,,,,,,coef_ivt,,,
util_KNR_PRM_ivt_on_CMR,KNR_PRM - IVT on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['KNROUT_PRM_CMRIVTT'])*~df.outbound,,,,,,,,,,,,coef_ivt,,,
util_KNR_PRM_ivt_on_LTD_EXP,KNR_PRM - IVT on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['KNROUT_PRM_LTDEXPIVTT'])*~df.outbound,,,,,,,,,,,,coef_ivt,,,
util_KNR_PRM_ivt_on_BRT,KNR_PRM - IVT on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['KNROUT_PRM_BRTIVTT'])*~df.outbound,,,,,,,,,,,,coef_ivt,,,
util_KNR_PRM_ovt,KNR_PRM - wait + transfer wait/walk + access/egress,@(odt_skims['KNROUT_PRM_FIRSTWAIT'] + odt_skims['KNROUT_PRM_XFERWAIT'] + odt_skims['KNROUT_PRM_ACC'] + df.dest_prm_time)*~df.outbound,,,,,,,,,,,,coef_ovt,,,
util_KNR_PRM_cost_dollars,KNR_PRM - Fare,@(df['KNR_PRM_cost_dollars'])*~df.outbound,,,,,,,,,,,,coef_cost,,,
util_KNR_PRM_cost_dollars_bus,KNR_PRM - Fare business,@(df['KNR_PRM_cost_dollars'])*~df.outbound,,,,,,,,,,,,coef_cost_bus,,,
util_KNR_PRM_cost_dollars_nonbus_incomelt60k,KNR_PRM - Fare none business income lt60k,@((df.income <= 9)*df['KNR_PRM_cost_dollars'])*~df.outbound,,,,,,,,,,,,coef_cost_per_incomelt60k,,,
util_KNR_PRM_cost_dollars_nonbus_6daysparked,KNR_PRM - Fare none business 6+ days parked,"@((np.maximum(df['nights'],0) > 6)*df['KNR_PRM_cost_dollars'])*~df.outbound",,,,,,,,,,,,coef_cost_per_6daysparked,,,
#,KNRIN_PRM,,,,,,,,,,,,,,,,
util_KNRIN_PRM_ivt,KNRIN_PRM - IVT,@(odt_skims['KNRIN_PRM_TOTALIVTT'])*df.outbound,,,,,,,,,,,,coef_ivt,,,
util_KNRIN_PRM_ivt_on_LRT,KNRIN_PRM - IVT on LRT,@(ivt_lrt_multiplier - 1) * (odt_skims['KNRIN_PRM_LRTIVTT'])*df.outbound,,,,,,,,,,,,coef_ivt,,,
util_KNRIN_PRM_ivt_on_CMR,KNRIN_PRM - IVT on CMR,@(ivt_cmr_multiplier - 1) * (odt_skims['KNRIN_PRM_CMRIVTT'])*df.outbound,,,,,,,,,,,,coef_ivt,,,
util_KNRIN_PRM_ivt_on_LTD_EXP,KNRIN_PRM - IVT on LTD and EXP,@(ivt_ltd_multiplier - 1) * (odt_skims['KNRIN_PRM_LTDEXPIVTT'])*df.outbound,,,,,,,,,,,,coef_ivt,,,
util_KNRIN_PRM_ivt_on_BRT,KNRIN_PRM - IVT on BRT,@(ivt_brt_multiplier - 1) * (odt_skims['KNRIN_PRM_BRTIVTT'])*df.outbound,,,,,,,,,,,,coef_ivt,,,
util_KNRIN_PRM_ovt,KNRIN_PRM - wait + transfer wait/walk + access/egress,@(odt_skims['KNRIN_PRM_FIRSTWAIT'] + odt_skims['KNRIN_PRM_XFERWAIT'] + odt_skims['KNRIN_PRM_EGR'] + df.origin_prm_time)*df.outbound,,,,,,,,,,,,coef_ovt,,,
util_KNRIN_PRM_cost_dollars,KNRIN_PRM - Fare,@(df['KNRIN_PRM_cost_dollars'])*df.outbound,,,,,,,,,,,,coef_cost,,,
util_KNRIN_PRM_cost_dollars_bus,KNRIN_PRM - Fare business,@(df['KNRIN_PRM_cost_dollars'])*df.outbound,,,,,,,,,,,,coef_cost_bus,,,
util_KNRIN_PRM_cost_dollars_nonbus_incomelt60k,KNRIN_PRM - Fare none business income lt60k,@((df.income <= 9)*df['KNRIN_PRM_cost_dollars'])*df.outbound,,,,,,,,,,,,coef_cost_per_incomelt60k,,,
util_KNRIN_PRM_cost_dollars_nonbus_6daysparked,KNRIN_PRM - Fare none business 6+ days parked,"@((np.maximum(df['nights'],0) > 6)*df['KNRIN_PRM_cost_dollars'])*df.outbound",,,,,,,,,,,,coef_cost_per_6daysparked,,,
#,TNC_LOC,,,,,,,,,,,,,,,,
util_TNC_LOC_ivt,TNC_LOC - IVT,@(odt_skims['KNROUT_LOC_TOTALIVTT'])*~df.outbound,,,,,,,,,,,,,coef_ivt,,
util_TNC_LOC_ovt,TNC_LOC - wait + transfer wait/walk + access/egress,@(odt_skims['KNROUT_LOC_FIRSTWAIT'] + odt_skims['KNROUT_LOC_XFERWAIT'] + odt_skims['KNROUT_LOC_ACC'] + df.dest_local_time)*~df.outbound,,,,,,,,,,,,,coef_ovt,,
util_TNC_LOC_cost_dollars,TNC_LOC - Fare,@(df['KNR_LOC_cost_dollars'])*~df.outbound,,,,,,,,,,,,,coef_cost,,
util_TNC_LOC_cost_dollars_bus,TNC_LOC - Fare business,@(df['KNR_LOC_cost_dollars'])*~df.outbound,,,,,,,,,,,,,coef_cost_bus,,
util_TNC_LOC_cost_dollars_nonbus_incomelt60k,TNC_LOC - Fare none business income lt60k,@((df.income <= 9)*df['KNR_LOC_cost_dollars'])*~df.outbound,,,,,,,,,,,,,coef_cost_per_incomelt60k,,
util_TNC_LOC_cost_dollars_nonbus_6daysparked,TNC_LOC - Fare none business 6+ days parked,"@((np.maximum(df['nights'],0) > 6)*df['KNR_LOC_cost_dollars'])*~df.outbound",,,,,,,,,,,,,coef_cost_per_6daysparked,,
#,TNCIN_LOC,,,,,,,,,,,,,,,,
