Description,Target,Expression
,KNR_MIXOUT_MD,is_md & is_drive_mix & outbound
,TNC_LOCOUT_MD,is_md & is_tnc_loc & outbound
,TNC_PRMOUT_MD,is_md & is_tnc_prm & outbound
,TNC_MIXOUT_MD,is_md & is_tnc_mix & outbound
,KNR_LOCIN_MD,is_md & is_drive_loc & inbound
,KNR_PRMIN_MD,is_md & is_drive_prm & inbound
,KNR_MIXIN_MD,is_md & is_drive_mix & inbound
,TNC_LOCIN_MD,is_md & is_tnc_loc & inbound
,TNC_PRMIN_MD,is_md & is_tnc_prm & inbound
,TNC_MIXIN_MD,is_md & is_tnc_mix & inbound
# pm trips,,
,DRIVEALONE_PM_LOW,vot1 & is_pm & is_drivealone
,SHARED2_PM_LOW,vot1 & is_pm & is_shared2
,SHARED3_PM_LOW,vot1 & is_pm & is_shared3
,DRIVEALONE_PM_MED,vot2 & is_pm & is_drivealone
,SHARED2_PM_MED,vot2 & is_pm & is_shared2
,SHARED3_PM_MED,vot2 & is_pm & is_shared3
,DRIVEALONE_PM_HIGH,vot3 & is_pm & is_drivealone
,SHARED2_PM_HIGH,vot3 & is_pm & is_shared2
,SHARED3_PM_HIGH,vot3 & is_pm & is_shared3
,WALK_PM, is_pm & is_walk
,WALK_TRANSIT_PM,is_pm & is_walk_transit
,KNR_LOCOUT_PM,is_pm & is_drive_loc & outbound
,KNR_PRMOUT_PM,is_pm & is_drive_prm & outbound
,KNR_MIXOUT_PM,is_pm & is_drive_mix & outbound
,TNC_LOCOUT_PM,is_pm & is_tnc_loc & outbound
,TNC_PRMOUT_PM,is_pm & is_tnc_prm & outbound
,TNC_MIXOUT_PM,is_pm & is_tnc_mix & outbound
,KNR_LOCIN_PM,is_pm & is_drive_loc & inbound
,KNR_PRMIN_PM,is_pm & is_drive_prm & inbound
,KNR_MIXIN_PM,is_pm & is_drive_mix & inbound
,TNC_LOCIN_PM,is_pm & is_tnc_loc & inbound
,TNC_PRMIN_PM,is_pm & is_tnc_prm & inbound
,TNC_MIXIN_PM,is_pm & is_tnc_mix & inbound
# ev trips,,
,DRIVEALONE_EV_LOW,vot1 & is_ev & is_drivealone
,SHARED2_EV_LOW,vot1 & is_ev & is_shared2
,SHARED3_EV_LOW,vot1 & is_ev & is_shared3
,DRIVEALONE_EV_MED,vot2 & is_ev & is_drivealone
,SHARED2_EV_MED,vot2 & is_ev & is_shared2
,SHARED3_EV_MED,vot2 & is_ev & is_shared3
,DRIVEALONE_EV_HIGH,vot3 & is_ev & is_drivealone
,SHARED2_EV_HIGH,vot3 & is_ev & is_shared2
,SHARED3_EV_HIGH,vot3 & is_ev & is_shared3
,WALK_EV, is_ev & is_walk
,WALK_TRANSIT_EV,is_ev & is_walk_transit
,KNR_LOCOUT_EV,is_ev & is_drive_loc & outbound
,KNR_PRMOUT_EV,is_ev & is_drive_prm & outbound
,KNR_MIXOUT_EV,is_ev & is_drive_mix & outbound
,TNC_LOCOUT_EV,is_ev & is_tnc_loc & outbound
,TNC_PRMOUT_EV,is_ev & is_tnc_prm & outbound
,TNC_MIXOUT_EV,is_ev & is_tnc_mix & outbound
,KNR_LOCIN_EV,is_ev & is_drive_loc & inbound
,KNR_PRMIN_EV,is_ev & is_drive_prm & inbound
,KNR_MIXIN_EV,is_ev & is_drive_mix & inbound
,TNC_LOCIN_EV,is_ev & is_tnc_loc & inbound
,TNC_PRMIN_EV,is_ev & is_tnc_prm & inbound
,TNC_MIXIN_EV,is_ev & is_tnc_mix & inbound
